rank,school,peer_rating,is_enroll,is_ft_students,is_ft_fac,iw_nonres_tuition,fr_sf_ratio,fr_pct_doc,fo_tot_pubs,fo_avg_pubs,fo_tot_res,phd_ug_gpa,sr_gre_v,sr_gre_q,sr_doc_acc
1,"Teachers College, Columbia University",4.2,4471,3192,131,45912,8.4,23.89,789,6.02,65.18,3.5,158,155,12.10
1,University of Michigan--Ann Arbor,4.4,455,303,45,53178,4.2,30.77,1802,40.04,40.90,3.3,157,159,13.70
3,Northwestern University,4.1,382,228,39,56067,2.2,22.25,719,18.44,29.21,3.7,160,161,7.80
3,University of Pennsylvania,4.4,1654,1091,75,42864,4.8,23.76,1176,15.68,50.41,3.3,159,153,14.60
3,University of Wisconsin--Madison,4.3,1136,729,123,24054,5.4,51.06,1396,11.35,64.50,3.5,152,153,15.90
6,Vanderbilt University (Peabody),4.5,1007,809,97,53160,2.6,24.93,1195,12.32,49.91,3.6,161,160,5.40
7,Stanford University,4.6,343,343,51,56487,4.3,46.65,1415,27.75,25.22,3,166,161,3.90
7,University of California--Los Angeles,4.3,701,701,43,26802,7.1,51.64,1058,24.60,46.52,3.4,156,154,28.10
9,Harvard University,4.4,868,707,42,54032,3.6,14.06,2148,51.14,36.73,3.9,162,158,5.70
9,New York University (Steinhardt),4.1,2163,1747,79,48480,4.6,14.52,886,11.22,71.43,3.7,160,154,4.70
11,University of California--Irvine,3.9,243,241,31,26802,5.1,41.56,721,23.26,31.60,,162,162,18.50
11,University of Washington,4.0,826,640,51,32074,3.5,22.15,1326,26.00,34.87,3.8,150,157,16.30
13,Johns Hopkins University,4.1,1732,407,19,41280,2.5,15.18,981,51.63,28.31,3.4,160,154,35.80
14,"University of California, Berkeley",4.4,243,243,27,26802,3.3,57.20,771,28.56,14.60,3.6,164,157,4.90
14,University of Oregon,3.7,472,405,47,27990,1.5,32.63,490,10.43,57.72,3.5,156,152,12.00
16,University of Texas--Austin,4.1,785,610,106,18032,2.9,58.34,1386,13.08,38.04,3.7,153,151,25.80
16,University of Virginia,4.2,1173,445,69,14376,2.3,23.27,1051,15.23,35.54,3.5,135,135,13.40
18,Arizona State University (Fulton),3.7,5035,797,79,24498,3.1,7.15,1557,19.71,73.06,3.4,160,154,28.10
18,University of Florida,3.9,1302,354,64,27336,2.9,39.78,1303,20.36,52.02,3.6,154,151,44.60
18,University of Kansas,3.7,878,380,68,24624,3.7,40.21,887,13.04,61.46,3.4,157,150,50.80
21,Boston College (Lynch),4.0,867,492,61,38400,3.8,17.07,433,7.10,25.53,3.5,160,160,7.30
21,Florida State University,3.6,1494,633,78,26664,5.3,32.73,868,11.13,35.42,3.8,154,154,30.50
21,Michigan State University,4.2,980,485,112,40488,2.7,38.67,1879,16.78,19.32,3.6,156,153,29.10
21,University of North Carolina--Chapel Hill,4.1,293,201,40,28884,2.8,46.76,1199,29.98,19.93,3.5,158,155,22.60
25,Ohio State University,4.1,1064,546,127,38693,3.7,43.61,1588,12.50,25.22,3.3,153,151,59.60
25,University of Minnesota--Twin Cities,3.8,1725,1059,132,57168,5.9,34.90,1358,10.29,42.30,3.6,156,156,24.60
27,University of Delaware,3.5,347,205,46,23496,2.7,42.65,535,11.63,15.00,3.3,156,150,41.20
27,University of Maryland--College Park,4.1,750,481,77,42456,2.2,56.80,973,12.64,13.91,3.4,157,163,24.00
27,University of Pittsburgh,3.9,627,288,51,42324,2.7,41.31,931,18.25,19.56,3.3,151,147,46.80
27,Virginia Commonwealth University,3.5,687,243,41,22896,2.8,42.50,697,17.00,37.40,3.9,155,149,74.20
31,North Carolina State University--Raleigh,3.5,1473,400,72,28301,3.8,36.46,932,12.94,29.47,3.5,155,150,49.30
31,Texas A&M University--College Station,3.7,1409,615,112,19584,2.7,38.04,1050,9.38,28.67,3.5,152,150,49.10
31,University of Connecticut (Neag),3.9,661,378,60,40086,3.2,27.84,801,13.35,23.87,3.3,156,153,44.20
31,University of Georgia,3.9,1829,838,136,25186,3.5,41.33,1133,8.33,12.31,3.4,153,151,46.30
31,University of Missouri,3.5,1553,445,68,28608,3.6,25.76,693,10.19,28.25,3.8,152,148,30.20
36,Indiana University--Bloomington,3.9,1202,352,84,36360,3.8,55.91,1190,14.17,18.49,3.6,153,153,39.20
36,University of Illinois Urbana-Champaign,4.0,1280,411,77,29034,5.2,57.03,1155,15.00,13.21,3.4,,,29.60
36,University of Iowa,3.6,681,352,64,31777,2.1,44.35,756,11.81,13.75,3.4,154,153,44.40
36,Utah State University,3.2,1079,311,134,23936,1.5,24.10,446,3.33,40.86,3.7,157,150,19.60
40,Georgia State University,3.4,1419,721,113,30216,2.7,27.55,781,6.91,20.10,3.8,152,151,27.90
40,University of California--Davis,3.8,326,126,33,29017,3.2,38.96,630,19.09,10.76,3.2,,,26.00
40,University of South Carolina,3.2,1271,338,68,29760,3.1,49.33,713,10.49,17.82,3.6,150,147,62.50
43,Rutgers University--New Brunswick,3.6,978,258,39,31800,2.5,25.77,907,23.26,8.27,3.4,153,150,41.90
43,University of Colorado--Boulder,3.8,210,164,39,33174,1.5,41.90,843,21.62,6.43,3.7,,,13.40
43,University of Massachusetts--Boston,3.2,962,321,49,36879,4.0,24.01,316,6.45,23.48,3.1,151,148,19.90
46,Boston University (Wheelock),3.6,626,262,32,22920,2.0,17.25,673,21.03,9.20,3.5,159,158,9.30
46,Temple University,3.4,920,340,38,24858,2.7,20.87,569,14.97,13.25,3.5,155,150,20.60
46,University of Central Florida,3.1,1375,489,62,25752,4.1,15.78,628,10.13,20.17,3.8,149,147,50.00
49,Pennsylvania State University--University Park,3.9,1273,423,119,41602,2.2,29.85,1311,11.02,7.91,3.5,154,152,60.60
49,Purdue University--West Lafayette,3.3,823,98,64,18802,2.4,26.85,1367,21.36,17.78,3.8,151,153,44.00
49,San Diego State University,3.4,1387,489,79,18966,2.2,14.78,419,5.30,21.22,3.1,,,69.40
49,SMU (Simmons),2.8,465,122,16,42120,1.3,26.24,230,14.38,8.12,3.8,154,154,56.40
49,University of Mississippi,3.1,638,186,46,35064,2.1,31.50,247,5.37,16.65,3.7,148,143,42.20
54,University of Illinois--Chicago,3.6,662,203,47,25356,3.0,41.69,940,20.00,7.36,3.5,,,45.50
54,University of South Florida,3.0,994,374,94,21048,2.6,46.88,847,9.01,21.42,3.3,149,146,49.20
56,University of Alabama,3.2,1123,335,91,31460,2.0,41.05,730,8.02,12.28,3.1,152,152,37.60
56,University of Tennessee--Knoxville,3.3,898,372,73,39600,2.2,29.18,563,7.71,12.47,,157,146,56.40
58,George Washington University,3.4,1059,274,45,42648,3.2,35.41,528,11.73,5.07,3.3,151,148,41.10
58,University at Buffalo--SUNY,3.2,876,477,61,23100,3.5,26.83,490,8.03,6.38,3.4,150,151,40.30
58,University of Arizona,3.6,776,302,58,32290,2.3,43.43,848,14.62,8.74,3.8,156,154,56.90
58,University of Idaho,2.9,408,151,28,29148,2.0,34.56,239,8.54,21.45,3.7,,,30.90
58,University of Nebraska--Lincoln,3.5,734,233,80,23904,2.1,42.78,651,8.14,13.70,3.6,153,147,52.50
58,University of Vermont,3.1,247,48,45,41280,0.4,17.41,243,5.40,6.26,3.7,160,155,65.00
64,Clemson University,3.3,1324,198,49,12626,3.2,16.47,481,9.82,10.31,3.9,,,66.30
64,Syracuse University,3.5,502,244,45,43248,3.2,30.28,372,8.27,5.31,3.4,155,159,34.90
64,Texas Tech University,3.0,1424,294,70,18139,3.3,49.09,485,6.93,12.10,,154,146,56.70
64,University of Arkansas--Fayetteville,3.0,1282,407,83,28560,2.5,23.09,390,4.70,18.29,3.8,155,150,53.20
64,University of Hawaii--Manoa,3.0,888,193,91,22432,1.8,32.32,459,5.04,29.34,3.9,151,145,55.10
64,University of Kentucky,3.3,789,420,76,32896,3.3,44.99,743,9.78,8.25,,151,148,42.50
70,Howard University,3.5,205,119,32,44112,3.4,80.98,173,5.41,3.14,,149,145,96.70
70,Loyola Marymount University,2.9,854,540,30,43752,4.5,8.55,102,3.40,6.68,3,145,144,38.50
70,Oklahoma State University,3.1,1040,530,135,24720,2.3,43.08,309,2.29,12.51,3.3,150,154,40.50
70,University of Houston,3.2,882,305,49,16092,3.9,40.70,559,11.41,6.09,3.3,151,147,32.10
70,University of Louisville,3.1,1268,456,61,28340,2.5,16.09,406,6.66,12.24,3.3,155,148,51.20
70,University of North Carolina--Charlotte,3.1,1692,252,90,18482,2.1,15.96,737,8.19,10.39,,149,145,82.10
70,William & Mary,3.4,817,256,37,28305,3.5,24.48,186,5.03,6.87,3.3,152,146,67.60
77,Boise State University,2.8,553,99,44,24573,1.8,23.15,372,8.45,12.19,3.6,158,154,57.70
77,Lehigh University,3.0,414,129,26,14160,3.6,37.44,225,8.65,6.80,,,,18.50
77,West Virginia University,2.7,334,129,52,26082,0.8,19.76,446,8.58,5.34,3.8,,,57.10
80,Miami University,3.0,520,178,63,32698,1.4,21.92,381,6.05,6.49,3.2,141,141,60.00
80,University of California--Riverside,3.4,214,198,29,20136,3.2,34.11,312,10.76,2.89,3.6,158,153,11.10
80,University of California--Santa Barbara…,3.4,253,247,41,28974,3.9,61.66,355,8.66,3.28,3.3,,,8.30
83,Binghamton University--SUNY,2.9,250,127,15,23112,3.3,22.40,199,13.27,1.85,3.9,,,27.30
83,East Carolina University,2.7,1019,167,53,17898,3.0,12.17,431,8.13,3.70,3.2,147,142,72.70
83,George Mason University,3.1,1667,333,68,18216,4.5,15.48,758,11.15,10.04,3.4,153,147,73.00
83,Illinois State University,2.9,892,186,119,20664,1.8,33.52,370,3.11,7.97,3.8,146,151,74.10
83,Kansas State University,3.1,1205,236,38,23016,3.3,36.68,294,7.74,6.59,3.4,,,89.10
83,Montclair State University,2.9,1951,607,101,16440,2.6,8.56,272,2.69,9.77,3.2,,,46.40
83,Old Dominion University (Darden),2.8,1523,487,87,33456,2.5,18.98,489,5.62,9.91,3.3,150,147,59.50
83,Oregon State University,3.1,512,108,17,28242,1.8,30.66,481,28.29,3.72,3.3,,,43.90
83,University at Albany--SUNY,3.1,1025,333,52,23100,4.7,31.90,416,8.00,5.02,,155,151,42.50
83,University of Denver (Morgridge),3.1,969,334,33,51091,6.1,27.66,295,8.94,5.16,3.3,152,148,38.20
83,University of Massachusetts--Amherst,3.5,399,266,52,31488,3.4,62.16,512,9.85,3.97,3.6,153,152,57.30
83,University of Nevada--Reno,3.0,502,138,45,21592,1.7,20.92,288,6.40,10.97,3.6,151,147,66.70
83,University of New Mexico,3.0,596,45,94,33648,0.9,34.06,507,5.39,,3.1,156,152,33.30
83,University of North Carolina--Greensboro,3.2,965,302,47,18938,3.2,23.73,415,8.83,5.27,3.4,151,147,74.70
83,University of Utah,3.2,579,334,52,25961,4.2,41.45,679,13.06,7.55,3.5,155,150,41.80
83,Virginia Tech,3.4,426,228,33,29238,4.4,53.29,722,21.88,3.14,3.3,156,151,73.60
99,Auburn University,3.2,925,385,80,41544,3.3,48.11,485,6.06,4.63,3.3,151,148,38.70
99,Kent State University,3.0,695,383,92,22523,1.4,28.63,405,4.40,4.50,3.3,,,45.20
99,New Mexico State University,2.7,547,127,40,18023,2.4,26.69,182,4.55,,3.3,158,152,34.90
99,Portland State University,2.9,1008,340,43,16392,2.6,7.04,245,5.70,6.68,3.5,,,24.00
99,Rowan University,2.6,1169,170,57,21000,1.8,18.14,267,4.68,5.17,3.3,,,56.30
99,St. John's University,2.7,727,204,43,33600,3.6,48.28,209,4.86,3.18,3.2,150,143,51.30
99,University of Alabama--Birmingham,2.9,579,147,38,26616,3.1,15.37,367,9.66,4.70,3.3,,,55.00
99,University of California--San Diego,3.4,52,52,20,27690,1.6,100.00,585,29.25,1.13,3.5,156,146,6.70
99,University of Colorado--Denver,3.2,1363,892,35,31992,6.0,25.46,297,8.49,3.52,3.3,155,145,27.40
99,University of Miami,3.3,532,449,29,55440,6.1,50.19,368,12.69,1.59,3.3,151,148,51.60
99,University of New Hampshire,2.8,170,51,10,15590,2.4,27.65,297,29.70,5.06,3.5,,,52.20
99,University of North Texas,3.0,1141,341,67,18264,2.7,24.54,755,11.27,6.03,3.4,149,149,43.00
99,University of Oklahoma (Rainbolt),3.0,615,442,45,24600,4.3,36.91,380,8.44,12.11,3.1,154,151,92.10
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,